id,address,city,state,zip_code,region,auction_price,estimated_arv,estimated_repairs,bedrooms,bathrooms,sqft,lot_size,year_built,property_type,auction_date,auction_platform,description,neighborhood_score,profit_potential,profit_margin,total_investment,deal_score,recommended,foreclosing_entity,total_debt,loan_type,default_date,foreclosure_stage,property_url,bank_contact_url,image_url,notes,occupancy_status,condition_category,annual_property_tax,hoa_monthly,estimated_monthly_rent,last_sale_price,last_sale_date,latitude,longitude,county,data_source
REAL-0017,3284 DAPPLE WAY,EUGENE,Oregon,97401,Eugene / Lane County,211000.0,201800.0,31650.0,3,1.0,1009,0.2,1990,Single Family,2026-04-07,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,-75432.0,-37.37958374628345,261088.0,2.6204162537165487,False,US Bank,164663.93,Fixed 15yr,2024-12-28,Pre-Foreclosure,https://www.auction.com/listing/REAL-17,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0018,1612 LINCOLN ST,EUGENE,Oregon,97401,Eugene / Lane County,380000.0,336800.0,57000.0,3,1.0,1684,0.2,1990,Single Family,2026-03-05,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,-158752.0,-47.1353919239905,468608.0,0,False,Ocwen Financial,297688.61,Jumbo,2025-05-08,Pre-Foreclosure,https://www.auction.com/listing/REAL-18,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0020,3540 PRESTON ST,EUGENE,Oregon,97401,Eugene / Lane County,420000.0,283000.0,63000.0,3,2.0,1415,0.2,1990,Single Family,2026-03-03,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,-252220.0,-89.12367491166077,512580.0,0,False,PNC Bank,235860.76,ARM,2024-11-15,Auction Scheduled,https://www.auction.com/listing/REAL-20,https://www.pnc.com/en/personal-banking/home-lending.html,,,,,,,,,,,,,
REAL-0021,725 VINCENT ST,EUGENE,Oregon,97401,Eugene / Lane County,192857.0,188800.0,28928.55,2,1.0,944,0.2,1990,Single Family,2026-03-28,Auction.com,"Real attom_sale listing in EUGENE, Oregon. Distressed sale opportunity.",6,-65203.25999999998,-34.53562499999999,238899.25999999998,3.464375000000011,False,Shellpoint Mortgage,141251.58,USDA,2025-02-16,REO / Bank Owned,https://www.auction.com/listing/REAL-21,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0022,2130 OAKMONT WAY,EUGENE,Oregon,97401,Eugene / Lane County,426230.84,622800.0,63934.63,4,3.0,3114,0.2,1990,Single Family,2026-03-20,Auction.com,"Real attom_prop listing in EUGENE, Oregon. Distressed sale opportunity.",6,32655.604799999972,5.243353371868975,540320.3952,48.24335337186898,False,Nationstar Mortgage,475958.99,Jumbo,2024-11-19,Pre-Foreclosure,https://www.auction.com/listing/REAL-22,https://www.mrcooper.com,,,,,,,,,,,,,
REAL-0023,2993 ELYSIUM AVE,EUGENE,Oregon,97401,Eugene / Lane County,186398.95,324400.0,27959.84,3,2.0,1622,0.2,1990,Single Family,2026-03-07,Auction.com,"Real attom_prop listing in EUGENE, Oregon. Distressed sale opportunity.",6,59033.241500000004,18.19767000616523,239414.7585,68.19767000616523,False,Shellpoint Mortgage,260279.22,VA,2024-10-25,Short Sale,https://www.auction.com/listing/REAL-23,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0024,575 MAR LOOP,EUGENE,Oregon,97401,Eugene / Lane County,210412.23,314800.0,31561.83,3,2.0,1574,0.2,1990,Single Family,2026-04-11,Auction.com,"Real attom_prop listing in EUGENE, Oregon. Distressed sale opportunity.",6,22441.573100000038,7.128835165184257,267174.42689999996,57.128835165184256,False,Chase Bank,272282.75,Fixed 30yr,2024-12-28,Pre-Foreclosure,https://www.auction.com/listing/REAL-24,https://www.chase.com/personal/mortgage/reo,,,,,,,,,,,,,
REAL-0025,1110 BRANDI CIR,KYLE,Texas,78640,Greater Austin,244319.0,192000.0,36647.85,3,2.0,1200,0.2,1990,Single Family,2026-03-08,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-123176.41999999998,-64.15438541666666,299816.42,0,False,Citibank,161736.54,FHA,2025-10-04,Short Sale,https://www.auction.com/listing/REAL-25,https://www.citibank.com/reo,,,,,,,,,,,,,
REAL-0026,220 BEAU LN,KYLE,Texas,78640,Greater Austin,375000.0,272800.0,56250.0,3,2.0,1705,0.2,1990,Single Family,2026-03-13,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-207892.0,-76.20674486803519,458868.0,0,False,Shellpoint Mortgage,204041.98,FHA,2024-08-25,Notice of Default,https://www.auction.com/listing/REAL-26,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0027,285 SIEBERT DR,KYLE,Texas,78640,Greater Austin,320512.0,242080.0,48076.8,3,2.0,1513,0.2,1990,Single Family,2026-04-03,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-170015.35999999996,-70.23106411103765,392728.95999999996,0,False,Chase Bank,182045.96,Fixed 15yr,2024-10-21,Short Sale,https://www.auction.com/listing/REAL-27,https://www.chase.com/personal/mortgage/reo,,,,,,,,,,,,,
REAL-0028,115 REMINGTON DR,KYLE,Texas,78640,Greater Austin,127500.0,374400.0,19125.0,3,2.0,2340,0.2,1990,Single Family,2026-03-31,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,171534.0,45.81570512820513,172914.0,94.0,True,Freedom Mortgage,291138.74,ARM,2025-07-31,Short Sale,https://www.auction.com/listing/REAL-28,https://www.freedommortgage.com,,,,,,,,,,,,,
REAL-0029,142 SPRING BRANCH DR,KYLE,Texas,78640,Greater Austin,157250.0,241440.0,23587.5,3,2.0,1509,0.2,1990,Single Family,2026-03-13,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,22083.400000000005,9.146537442014582,200041.4,63.14653744201458,False,NewRez LLC,187329.96,ARM,2025-11-06,Lis Pendens,https://www.auction.com/listing/REAL-29,https://www.newrez.com,,,,,,,,,,,,,
REAL-0030,5249 HARTSON,KYLE,Texas,78640,Greater Austin,433438.0,287680.0,65015.7,3,3.0,1798,0.2,1990,Single Family,2026-03-17,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-264052.04000000004,-91.78672135706341,528717.64,0,False,Chase Bank,225050.79,Conventional,2025-04-21,Auction Scheduled,https://www.auction.com/listing/REAL-30,https://www.chase.com/personal/mortgage/reo,,,,,,,,,,,,,
REAL-0031,3085 CRESTMONT LN,KYLE,Texas,78640,Greater Austin,180656.0,468480.0,27098.4,3,2.0,2928,0.2,1990,Single Family,2026-02-25,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,189718.72,40.49665300546448,241282.88,94.0,True,Shellpoint Mortgage,334448.55,Fixed 15yr,2025-01-23,Lis Pendens,https://www.auction.com/listing/REAL-31,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0032,213 SILVERADO DR,KYLE,Texas,78640,Greater Austin,216719.0,350400.0,32507.85,3,2.0,2190,0.2,1990,Single Family,2026-03-26,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,45615.57999999996,13.018144977168939,276752.42000000004,67.01814497716893,False,Caliber Home Loans,277109.34,Conventional,2025-08-08,Lis Pendens,https://www.auction.com/listing/REAL-32,https://www.newrez.com,,,,,,,,,,,,,
REAL-0033,111 REI TANG LOOP,KYLE,Texas,78640,Greater Austin,204314.0,235360.0,30647.1,3,2.0,1471,0.2,1990,Single Family,2026-03-26,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-38680.92000000003,-16.43478925900749,255212.12000000002,35.56521074099251,False,NewRez LLC,196825.22,Fixed 15yr,2025-11-13,Short Sale,https://www.auction.com/listing/REAL-33,https://www.newrez.com,,,,,,,,,,,,,
REAL-0034,287 ROLLING MEADOWS LN,KYLE,Texas,78640,Greater Austin,107175.0,318400.0,16076.25,3,2.0,1990,0.2,1990,Single Family,2026-04-07,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,147357.5,46.28062185929648,145570.5,94.0,True,PNC Bank,289878.88,USDA,2025-02-25,REO / Bank Owned,https://www.auction.com/listing/REAL-34,https://www.pnc.com/en/personal-banking/home-lending.html,,,,,,,,,,,,,
REAL-0035,132 MAPLEWOOD N,KYLE,Texas,78640,Greater Austin,146983.0,257920.0,22047.45,3,2.0,1612,0.2,1990,Single Family,2026-03-26,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,48371.25999999998,18.754365694789072,188915.14,72.75436569478907,False,US Bank,231460.76,VA,2024-08-28,Pre-Foreclosure,https://www.auction.com/listing/REAL-35,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0036,626 SCRUTCHINS,KYLE,Texas,78640,Greater Austin,323438.0,262400.0,48515.7,3,2.0,1640,0.2,1990,Single Family,2026-03-06,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-155992.84000000003,-59.44849085365854,397400.84,0,False,Capital One,203312.9,FHA,2025-05-29,Auction Scheduled,https://www.auction.com/listing/REAL-36,https://www.capitalone.com,,,,,,,,,,,,,
REAL-0037,256 DANDELION LOOP,KYLE,Texas,78640,Greater Austin,391875.0,380960.0,58781.25,4,3.0,2381,0.2,1990,Single Family,2026-03-27,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-134786.89999999997,-35.380853632927334,485270.1,18.619146367072666,False,Wells Fargo,302472.81,ARM,2025-08-05,Notice of Default,https://www.auction.com/listing/REAL-37,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0038,329 DANDELION LOOP,KYLE,Texas,78640,Greater Austin,318750.0,207360.0,47812.5,3,2.0,1296,0.2,1990,Single Family,2026-03-19,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-197795.39999999997,-95.38744212962962,388566.6,0,False,Wells Fargo,160938.37,VA,2025-04-08,Lis Pendens,https://www.auction.com/listing/REAL-38,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0039,125 SALADO DR,KYLE,Texas,78640,Greater Austin,104941.0,198400.0,15741.15,3,2.0,1240,0.2,1990,Single Family,2026-04-02,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,46793.619999999995,23.5854939516129,135734.38,75.5854939516129,False,Shellpoint Mortgage,178521.75,Jumbo,2025-09-25,Short Sale,https://www.auction.com/listing/REAL-39,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0040,330 CODY LN,KYLE,Texas,78640,Greater Austin,104524.0,259840.0,15678.6,3,2.0,1624,0.2,1990,Single Family,2026-03-01,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,100124.08,38.532974137931035,138928.72,86.13324353448276,True,Wells Fargo,188560.12,USDA,2025-10-02,Notice of Default,https://www.auction.com/listing/REAL-40,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0041,1305 BRANDI CIR,KYLE,Texas,78640,Greater Austin,154688.0,296800.0,23203.2,3,2.0,1855,0.2,1990,Single Family,2026-03-31,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,72716.15999999997,24.500053908355788,200339.84000000003,78.5000539083558,False,PHH Mortgage,242158.09,FHA,2024-12-29,Pre-Foreclosure,https://www.auction.com/listing/REAL-41,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0042,230 HOGAN,KYLE,Texas,78640,Greater Austin,220000.0,260800.0,33000.0,4,2.0,1630,0.2,1990,Single Family,2026-03-09,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-35312.0,-13.539877300613497,275248.0,40.4601226993865,False,PNC Bank,186625.56,Fixed 30yr,2025-08-18,REO / Bank Owned,https://www.auction.com/listing/REAL-42,https://www.pnc.com/en/personal-banking/home-lending.html,,,,,,,,,,,,,
REAL-0043,207 DANDELION LOOP,KYLE,Texas,78640,Greater Austin,241250.0,257920.0,36187.5,3,2.0,1612,0.2,1990,Single Family,2026-03-31,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,-62863.80000000002,-24.373371588089338,300150.2,29.626628411910662,False,PHH Mortgage,238990.69,Conventional,2025-09-17,Short Sale,https://www.auction.com/listing/REAL-43,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0044,165 SAMPSON,KYLE,Texas,78640,Greater Austin,126170.0,270560.0,18925.5,3,2.0,1691,0.2,1990,Single Family,2026-03-12,Auction.com,"Real attom_sale listing in KYLE, Texas. Distressed sale opportunity.",8,83800.99999999999,30.97316676522767,165114.2,84.24329169130692,True,Capital One,203647.6,FHA,2024-10-14,Lis Pendens,https://www.auction.com/listing/REAL-44,https://www.capitalone.com,,,,,,,,,,,,,
REAL-0045,109 SPRING BRANCH LOOP,KYLE,Texas,78640,Greater Austin,167710.32,278080.0,25156.55,3,2.0,1738,0.2,1990,Single Family,2026-03-10,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,41250.62039999998,14.834083860759486,214582.97960000002,63.834083860759485,False,Shellpoint Mortgage,258760.82,Jumbo,2025-10-07,Pre-Foreclosure,https://www.auction.com/listing/REAL-45,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0046,3306 GOFORTH RD,KYLE,Texas,78640,Greater Austin,309593.53,418080.0,46439.03,3,2.0,2613,0.2,1990,Single Family,2026-03-13,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,-5771.565900000023,-1.3804931831228529,390405.1659,47.61950681687715,False,Wells Fargo,326830.34,USDA,2024-09-29,Lis Pendens,https://www.auction.com/listing/REAL-46,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0047,223 WESTERN DR,KYLE,Texas,78640,Greater Austin,150949.31,272640.0,22642.4,3,2.0,1704,0.2,1990,Single Family,2026-03-14,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,56350.21070000001,20.668357797828644,194478.5893,69.66835779782865,False,Chase Bank,228782.14,Fixed 30yr,2025-08-18,Lis Pendens,https://www.auction.com/listing/REAL-47,https://www.chase.com/personal/mortgage/reo,,,,,,,,,,,,,
REAL-0048,4628 MATHER,KYLE,Texas,78640,Greater Austin,123217.38,210400.0,18482.61,3,2.0,1315,0.2,1990,Single Family,2026-03-05,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,35547.48860000001,16.89519420152092,158020.5114,63.89519420152092,False,Nationstar Mortgage,171947.81,Conventional,2025-01-13,Lis Pendens,https://www.auction.com/listing/REAL-48,https://www.mrcooper.com,,,,,,,,,,,,,
REAL-0049,120 TERRY CV,KYLE,Texas,78640,Greater Austin,229745.57,342400.0,34461.84,3,2.0,2140,0.2,1990,Single Family,2026-03-09,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,23364.222899999993,6.823663230140185,291643.7771,55.823663230140184,False,Nationstar Mortgage,259953.44,Fixed 30yr,2024-11-21,Short Sale,https://www.auction.com/listing/REAL-49,https://www.mrcooper.com,,,,,,,,,,,,,
REAL-0051,137 BELLAIR DR,KYLE,Texas,78640,Greater Austin,103094.15,147200.0,15464.12,3,2.0,920,0.2,1990,Single Family,2026-04-10,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,4940.905500000008,3.356593410326093,130483.09449999999,52.35659341032609,False,Mr. Cooper,132590.32,FHA,2025-05-21,Auction Scheduled,https://www.auction.com/listing/REAL-51,https://www.mrcooper.com,,,,,,,,,,,,,
REAL-0052,108 PARK SOUTH DR,KYLE,Texas,78640,Greater Austin,147881.81,249920.0,22182.27,3,2.0,1562,0.2,1990,Single Family,2026-04-07,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,40430.66569999998,16.177443061779762,189495.7343,70.17744306177977,False,Ocwen Financial,212105.23,FHA,2024-08-20,Auction Scheduled,https://www.auction.com/listing/REAL-52,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0053,121 ANSLEY WAY,KYLE,Texas,78640,Greater Austin,165393.41,251040.0,24809.01,3,2.0,1569,0.2,1990,Single Family,2026-04-12,Auction.com,"Real attom_prop listing in KYLE, Texas. Distressed sale opportunity.",8,20730.177699999982,8.257718969088584,210226.62230000002,62.257718969088586,False,Capital One,186482.61,ARM,2024-08-24,Lis Pendens,https://www.auction.com/listing/REAL-53,https://www.capitalone.com,,,,,,,,,,,,,
REAL-0054,2616 38TH AVE,LONGVIEW,Washington,98632,Southern Washington / Vancouver,355000.0,289520.0,53250.0,3,1.0,1316,0.2,1990,Single Family,2026-03-06,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-169912.80000000002,-58.687759049461185,436271.2,0,False,Shellpoint Mortgage,245887.39,Conventional,2025-04-28,Short Sale,https://www.auction.com/listing/REAL-54,https://www.shellpointmtg.com,,,,,,,,,,,,,
REAL-0055,181 WARD RD,LONGVIEW,Washington,98632,Southern Washington / Vancouver,133900.0,392040.0,20085.0,3,2.0,1782,0.2,1990,Single Family,2026-04-10,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,179152.4,45.697479848995,181524.4,90.0,True,Freedom Mortgage,358257.62,Jumbo,2025-06-17,Pre-Foreclosure,https://www.auction.com/listing/REAL-55,https://www.freedommortgage.com,,,,,,,,,,,,,
REAL-0056,152 WINDSOR LN,LONGVIEW,Washington,98632,Southern Washington / Vancouver,288217.0,516120.0,43232.55,3,3.0,2346,0.2,1990,Single Family,2026-03-09,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,103767.13999999998,20.105235216616286,371063.26,65.10523521661628,False,Ocwen Financial,396971.54,FHA,2024-11-10,Short Sale,https://www.auction.com/listing/REAL-56,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0058,2730 TERRY AVE,LONGVIEW,Washington,98632,Southern Washington / Vancouver,382000.0,272800.0,57300.0,3,2.0,1240,0.2,1990,Single Family,2026-03-07,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-216152.0,-79.23460410557185,467128.0,0,False,US Bank,242271.19,FHA,2025-07-31,Lis Pendens,https://www.auction.com/listing/REAL-58,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0059,4525 OLYMPIA WAY,LONGVIEW,Washington,98632,Southern Washington / Vancouver,345000.0,299200.0,51750.0,2,1.0,1360,0.2,1990,Single Family,2026-03-25,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-149788.0,-50.06283422459893,425052.0,0,False,Ocwen Financial,209732.81,FHA,2025-05-25,REO / Bank Owned,https://www.auction.com/listing/REAL-59,https://www.phhmortgage.com,,,,,,,,,,,,,
REAL-0061,2703 MAPLE ST,LONGVIEW,Washington,98632,Southern Washington / Vancouver,400000.0,348040.0,60000.0,3,2.0,1582,0.2,1990,Single Family,2026-03-18,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-172685.60000000003,-49.61659579358695,492882.4,0.3834042064130472,False,Wells Fargo,316958.38,VA,2024-11-17,Notice of Default,https://www.auction.com/listing/REAL-61,https://reo.wellsfargo.com,,,,,,,,,,,,,
REAL-0062,258 21ST AVE,LONGVIEW,Washington,98632,Southern Washington / Vancouver,220000.0,181280.0,33000.0,3,1.0,824,0.2,1990,Single Family,2026-03-23,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-103699.19999999998,-57.203883495145625,270476.8,0,False,US Bank,142154.11,ARM,2025-03-28,REO / Bank Owned,https://www.auction.com/listing/REAL-62,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0063,348 BEECH ST,LONGVIEW,Washington,98632,Southern Washington / Vancouver,126550.0,200200.0,18982.5,3,2.0,910,0.2,1990,Single Family,2026-03-20,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,22843.0,11.41008991008991,161341.0,56.41008991008991,False,Freedom Mortgage,142311.82,FHA,2025-02-01,Pre-Foreclosure,https://www.auction.com/listing/REAL-63,https://www.freedommortgage.com,,,,,,,,,,,,,
REAL-0064,314 RAGLAND RD,LONGVIEW,Washington,98632,Southern Washington / Vancouver,100000.0,202400.0,15000.0,4,1.0,920,0.2,1990,Single Family,2026-03-26,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,56064.0,27.699604743083007,130144.0,67.699604743083,False,Truist Bank,150658.93,Fixed 30yr,2025-07-14,Notice of Default,https://www.auction.com/listing/REAL-64,https://www.truist.com/mortgage/reo,,,,,,,,,,,,,
REAL-0065,3065 OAK ST,LONGVIEW,Washington,98632,Southern Washington / Vancouver,450000.0,499840.0,67500.0,3,2.0,2272,0.2,1990,Single Family,2026-03-09,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-101137.60000000003,-20.233994878361084,560990.4,29.766005121638916,False,US Bank,391357.08,USDA,2025-01-18,REO / Bank Owned,https://www.auction.com/listing/REAL-65,https://www.usbank.com/home-loans/reo.html,,,,,,,,,,,,,
REAL-0066,2762 LOUISIANA ST,LONGVIEW,Washington,98632,Southern Washington / Vancouver,419000.0,415360.0,62850.0,4,2.0,1888,0.2,1990,Single Family,2026-03-04,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,-137210.39999999997,-33.0340909090909,519341.6,16.9659090909091,False,Mr. Cooper,318644.12,Fixed 15yr,2025-11-06,Lis Pendens,https://www.auction.com/listing/REAL-66,https://www.mrcooper.com,,,,,,,,,,,,,
REAL-0067,124 EUFAULA HEIGHTS RD,LONGVIEW,Washington,98632,Southern Washington / Vancouver,179900.0,320320.0,26985.0,3,2.0,1456,0.2,1990,Single Family,2026-03-18,Auction.com,"Real attom_sale listing in LONGVIEW, Washington. Distressed sale opportunity.",6,63193.19999999998,19.728146853146846,231501.2,67.72814685314685,False,Citibank,272238.6,ARM,2025-05-14,Short Sale,https://www.auction.com/listing/REAL-67,https://www.citibank.com/reo,,,,,,,,,,,,,
